name,use,websites,hosts,first_party,third_party,persistent,life_span,session
preferences,Functionality,75,42,177,28,183,34449,22
cookie_accepted,Strictly Necessary,9,9,8,1,9,729329,0
mc,Targeting/Advertising,17472,41,50,19550,19565,214457,35
cart_sig,Strictly Necessary,1509,1496,1484,94,1578,3823,0
cart_ts,Strictly Necessary,362,359,363,13,376,13,0
cart,Strictly Necessary,591,568,600,32,584,120916,48
atidvisitor,Performance,528,538,682,548,1230,179,0
s_nr2,Functionality,72,45,67,13,80,271,0
_v__chartbeat3,Performance,576,388,366,539,905,387,0
ai_session,Performance,2367,2274,2211,1964,4168,1001972,7
ai_user,Performance,2424,2299,2272,1503,3775,31469,0
_jsuid,Performance,1457,1321,1306,320,1623,8101,3
mp__utmz,Functionality,138,133,155,4,159,190,0
mp__utmc,Functionality,139,135,156,6,11,730,151
mp__utmb,Functionality,139,136,162,7,169,2914898,0
mp__utma,Functionality,125,124,142,5,147,720,0
test,Performance,7591,4845,13839,3987,3565,1157060,14261
s_vnc365,Performance,418,391,429,16,445,364,0
geolocation,Targeting/Advertising,114,71,87,45,113,178648,19
__zlcmid,Functionality,1813,1462,1801,66,1866,3541,1
id,Targeting/Advertising,60944,1853,1051,75558,76220,83136,389
bblastvisit,Functionality,1589,1467,1478,354,1815,369,17
wishlist,Functionality,18,18,16,2,13,364499,5
_we_wk_ss_lsf_,Targeting/Advertising,13,16,15,1,0,0,16
consent,Targeting/Advertising,2910,1453,285,6124,6379,1456889,30
ecm,Functionality,294,315,313,65,9,486401,369
peerius_user,Functionality,99,126,91,47,138,7195,0
peerius_ct,Functionality,67,97,64,35,99,0,0
peerius_sess,Functionality,95,125,89,43,132,1,0
wpml_browser_redirect_test,Functionality,340,338,11806,27,0,0,11833
anon,Targeting/Advertising,1209,91,475,1241,1610,2062,106
__unam,Functionality,4739,3812,4354,1205,5548,3727,11
sess,Functionality,35254,113,149,35253,35249,205,153
wwsgd_visits,Functionality,144,146,150,11,161,361,0
section_data_ids,Functionality,656,690,674,90,496,1,268
mage-cache-storage-section-invalidation,Functionality,922,965,948,133,757,1,324
form_key,Functionality,949,956,1576,141,1262,1503396,455
mage-cache-storage,Functionality,921,964,950,134,755,1,329
s1,Performance,5002,300,322,5127,5410,2667,39
wordpress_test_cookie,Strictly Necessary,3124,2939,3359,151,18,1360271,3492
test_cookie,Targeting/Advertising,64778,188,390,65558,65724,2672510,224
cb-enabled,Strictly Necessary,513,511,3803,75,600,25397,3278
_gauges_unique_year,Performance,204,169,162,77,238,352,1
_gauges_unique_hour,Performance,164,163,155,37,191,1,1
_gauges_unique,Performance,204,170,161,83,243,2685,1
_gauges_unique_month,Unknown,185,165,158,62,219,28,1
_gauges_unique_day,Performance,169,165,157,42,198,1,1
_br_uid_1,Functionality,44,43,42,5,45,36497,2
__gfp_64b,Strictly Necessary,552,448,524,155,672,990,7
sto-id-47873,Targeting/Advertising,100,64,64,79,108,48206,35
_mfuuid_,Performance,28,28,28,18,46,364,0
_pointillist_session_id,Strictly Necessary,12,4,13,1,14,2915090,0
visit_uuid,Targeting/Advertising,208,209,210,194,7,184,397
_fby_site_,Performance,129,105,130,2,132,258,0
googtrans,Functionality,107,96,6547,63,54,441647,6556
_icl_current_language,Strictly Necessary,982,1027,1604,384,1985,52249,3
lvts,Strictly Necessary,67,38,51,119,170,20690,0
tk_ai,Targeting/Advertising,519,515,537,16,159,1819,394
lc_window_state,Functionality,311,288,314,8,2,3650,320
nmuid,Functionality,3,3,0,3,3,2916913,0
exid,Targeting/Advertising,81,4,4,77,80,306,1
zarget_visitor_info,Performance,110,83,103,24,127,364,0
dl_geo,Targeting/Advertising,1,1,1,0,0,0,1
_guid,Performance,13,8,11,7,17,530708,1
s_ev21,Performance,47,13,44,3,45,831,2
cookies,Strictly Necessary,168,165,6534,23,3211,2955,3346
_okgid,Functionality,196,62,69,146,174,0,41
ipc_geo,Targeting/Advertising,60,40,50,17,0,0,67
__atuvs,Functionality,9423,9602,12015,6626,18633,2914599,8
__atuvc,Functionality,12510,12524,14829,9369,24187,14016,11
sto-id,Targeting/Advertising,336,333,330,13,337,3637,6
localization,Functionality,915,39,54,869,922,80601,1
cuvon,Functionality,274,231,248,54,302,2914543,0
cusid,Performance,369,349,507,148,655,2914543,0
km_lv,Performance,794,413,510,376,875,1794,11
km_vs,Targeting/Advertising,540,367,454,108,552,1,10
kvcd,Targeting/Advertising,575,354,500,167,3,0,664
km_ai,Performance,793,412,512,377,878,1796,11
s_gvo_,Performance,352,344,351,14,0,0,365
geoip_country_code,Targeting/Advertising,83,54,55,124,6,4532,173
geoip_country_name,Targeting/Advertising,5,3,2,4,1,30,5
_pk_ses,Performance,4626,4845,4794,1499,6233,506909,60
hsid,Targeting/Advertising,47086,274,507,69881,69786,516307,602
glb_uid,Functionality,18,3,20,7,22,397573,5
nmstat,Performance,1130,1167,1241,69,1294,3325,16
i00,Performance,855,25,11,1078,1089,489902,0
_gauges_cookie,Performance,52,57,46,36,81,0,1
events,Strictly Necessary,5,5,6,1,2,372,5
sg_cookies,Strictly Necessary,72,155,209,50,259,88,0
cbar_uid,Functionality,48,40,43,6,49,579,0
dpm_url_count,Targeting/Advertising,76,77,84,36,0,0,120
ff_usvid,Targeting/Advertising,8,9,6,4,0,0,10
cookies-accepted,Strictly Necessary,26,22,25,4,28,190888,1
ns_session,Performance,164,152,4398,32,1,0,4429
ns_cookietest,Performance,166,152,6976,39,1,0,7014
_eu_cookiepolicy,Functionality,4,4,4,0,4,8800,0
em_cdn_uid,Unknown,882,418,405,715,1120,361,0
virtuemart,Strictly Necessary,181,179,211,6,2,2,215
seen_cookie_message,Functionality,35,34,37,18,55,57599,0
aelia_cs_selected_currency,Functionality,18,18,23,1,24,132499,0
woocommerce_items_in_cart,Strictly Necessary,254,257,258,3,15,2915079,246
woocommerce_cart_hash,Strictly Necessary,256,260,262,2,9,2915079,255
aelia_billing_country,Functionality,5,5,7,0,0,0,7
aelia_customer_country,Functionality,8,8,10,0,0,0,10
global_visit_counter,Targeting/Advertising,562,565,591,27,0,0,618
ouid,Targeting/Advertising,5895,60,55,6729,6095,72756,689
sfdc-stream,Strictly Necessary,847,500,479,494,973,409878,0
fe_typo_user,Functionality,1191,1151,1187,121,24,79,1284
__csrf_token,Strictly Necessary,17,4,0,29,0,0,29
auid_tp,Targeting/Advertising,13,5,4,13,17,6715,0
bb2_screener_,Functionality,355,356,465,51,20,2914918,496
auid,Targeting/Advertising,2909,73,53,3258,3304,390249,7
ki_u,Functionality,609,532,537,191,728,9029,0
campaign_id,Targeting/Advertising,221,58,91,396,486,29,1
